HS version,Section,HS code,HS code description,Keep?
HS17,15,78,LEAD AND ARTICLES THEREOF,Yes
HS17,15,79,ZINC AND ARTICLES THEREOF,Yes
HS17,15,80,TIN AND ARTICLES THEREOF,Yes
HS17,15,81,OTHER BASE METALS; CERMETS; ARTICLES THEREOF,Yes
HS17,15,82,"TOOLS, IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL",Yes
HS17,15,83,MISCELLANEOUS ARTICLES OF BASE METAL,Yes
HS17,16,84,"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF",Yes
HS17,16,85,"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS, AND PARTS AND ACCESSORIES OF SUCH ARTICLES",Yes
HS17,17,86,"Railway or tramway locomotives, rolling- stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro- mechanical) traffic signalling equipment of all kinds",Yes
HS17,17,87,"Vehicles other than railway or tramway rolling- stock, and parts and accessories thereof",Yes
HS17,17,88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF",Yes
HS17,17,89,"SHIPS, BOATS AND FLOATING STRUCTURES",Yes
HS17,18,90,"OPTICAL, PHOTOGRAPHIC, CINEMATOGRAPHIC, MEASURING, CHECKING, PRECISION, MEDICAL OR SURGICAL INSTRUMENTS AND APPARATUS; PARTS AND ACCESSORIES THEREOF",Yes
HS17,18,91,CLOCKS AND WATCHES AND PARTS THEREOF,Yes
HS17,18,92,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES,Yes
HS17,19,93,ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF,Yes
HS17,20,94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, not elsewhere specified or included; illuminated signs, illuminated name- plates and the like; prefabricated buildings",Yes
HS17,20,95,"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF",Yes
HS17,20,96,MISCELLANEOUS MANUFACTURED ARTICLES,Yes
HS17,21,97,"WORKS OF ART, COLLECTORS' PIECES AND ANTIQUES",No
